Site,URL,Contact Email,Contact Type,Last Action,Status,Priority,Link Acquired (Y/N)
SilveradoSierra,https://www.silveradosierra.com/,[email],Forum,Initial Researched,Queued,High,N
GM-Trucks.com,https://www.gm-trucks.com/about-us/contact-us/,Editorial Form,Authority,Initial Researched,Queued,High,N
F150Forum,https://www.f150forum.com/,Support Form,Forum,Initial Researched,Queued,Medium,N
Street Trucks,https://www.streettrucksmag.com/,[email],Magazine,Automated Pitch Sent,In Progress,Critical,N
GM Truck Central,http://www.gmtruckcentral.com/authors.html,Authors Page,Authority,Initial Researched,Queued,High,N
Truck Camper,https://www.truckcampermagazine.com/,Submission URL,Authority,Initial Researched,Queued,Medium,N
Truck Jam,https://www.truckjam.org/,Contact Form,Event/Authority,Initial Researched,Queued,Medium,N
Custom Trucks,https://www.customtruckmag.com/,Editorial,Magazine,Initial Researched,Queued,High,N
Truck Trend,https://www.motortrend.com/trucktrend/,Editorial,Magazine,Initial Researched,Queued,Low,N
Diesel Army,https://www.dieselarmy.com/,[email],Magazine,Automated Pitch Sent,In Progress,High,N
Street Trucks (Motortopia),https://www.motortopia.com/,Form Submission,Magazine,Researched,Queued,Critical,N
Luxury Daily,https://www.luxurydaily.com/,[email],Luxury,Automated Pitch Sent,In Progress,High,N
Greater Long Island,https://greaterlongisland.com/,[email],Local,Automated Pitch Sent,In Progress,Critical,N
Heavy Duty Journal,https://heavydutyjournal.com/,Editorial Form,Authority,Researched,Queued,High,N
AGT Auto,https://agtauto.com/,[email],Email,Automated Pitch Sent,In Progress,Medium,N
Yatri E Rickshaw,https://yatriev.com/,[email],International,Automated Pitch Sent,In Progress,Medium,N
X Mudder Wheel,https://xmudderwheel.com/,[email],Email,Automated Pitch Sent,In Progress,Medium,N
BMWCoop,https://www.bmwcoop.com/,Guest Post Form,Luxury,Researched,Queued,Medium,N
The Auto Experts,https://www.theautoexperts.co.uk/,Editorial Form,International,Researched,Queued,Medium,N
GetListedAE,https://getlistedae.com/,Editorial Form,Authority,Researched,Queued,Medium,N
